TransactionID,id_01,id_02,DeviceType,DeviceInfo,id_12,id_15
3000545,58.69,274.8,mobile,Android,Found,Found
3000546,42.111,261.058,desktop,MacOS,Found,Unknown
3000547,47.799,173.818,desktop,,NotFound,Unknown
3000548,51.979,264.092,mobile,Windows,,New
3000549,43.964,292.813,desktop,Windows,Found,New
3000550,45.077,265.836,mobile,Other,NotFound,New
3000551,67.613,291.825,mobile,Linux,NotFound,Unknown
3000552,54.067,273.543,mobile,Other,Found,Unknown
3000553,53.458,409.917,desktop,Android,NotFound,Found
3000554,66.911,272.344,mobile,iOS,Found,Unknown
3000555,55.117,290.839,desktop,MacOS,Found,New
3000556,,312.67,,Android,Found,Unknown
3000557,46.338,288.266,mobile,MacOS,NotFound,Found
3000558,60.938,352.909,mobile,iOS,Found,Unknown
3000559,,344.558,desktop,Linux,NotFound,Found
3000560,36.307,249.472,mobile,,NotFound,Unknown
3000561,59.407,342.172,,MacOS,Found,New
3000562,67.237,347.106,desktop,,Found,New
3000563,45.384,348.751,desktop,Android,Found,New
3000564,49.745,241.829,desktop,Windows,Found,New
3000565,63.128,314.457,desktop,,Found,New
3000566,34.718,349.822,desktop,MacOS,,New
3000567,51.055,292.133,desktop,Android,NotFound,Found
3000568,39.973,256.908,desktop,MacOS,NotFound,Found
3000569,46.218,328.579,mobile,,NotFound,
3000570,52.438,210.419,desktop,MacOS,NotFound,New
3000571,60.252,241.516,desktop,Windows,,New
3000572,40.132,298.91,mobile,Android,Found,Found
3000573,48.746,268.176,desktop,MacOS,NotFound,New
3000574,,355.972,desktop,Windows,NotFound,
3000575,,333.861,mobile,Linux,,
3000576,,,desktop,Linux,NotFound,
3000577,44.965,353.606,desktop,MacOS,Found,
3000578,49.22,239.644,desktop,Android,NotFound,New
3000579,57.018,336.744,mobile,,NotFound,
3000580,64.87,268.615,desktop,iOS,Found,New
3000581,62.037,,mobile,iOS,,Found
3000582,,271.555,desktop,Android,Found,Found
3000583,,304.462,mobile,Android,Found,Found
3000584,45.002,338.817,desktop,,NotFound,New
3000585,56.866,259.651,desktop,iOS,NotFound,
3000586,,323.936,desktop,Android,,Found
3000587,,367.309,desktop,MacOS,NotFound,New
3000588,52.062,263.958,desktop,Android,Found,New
3000589,65.852,300.767,desktop,MacOS,NotFound,New
3000590,62.097,387.001,mobile,iOS,Found,Unknown
3000591,50.961,309.677,,Android,NotFound,Found
3000592,38.49,262.964,mobile,Windows,NotFound,New
3000593,38.663,339.996,mobile,,Found,Found
3000594,,323.699,mobile,iOS,NotFound,Found
3000595,61.96,316.401,mobile,,NotFound,Found
3000596,,306.181,desktop,Windows,Found,Found
3000597,46.707,312.068,desktop,Other,NotFound,Found
3000598,31.727,228.934,mobile,Linux,Found,New
3000599,37.668,295.393,mobile,Other,NotFound,
